poi_id,category_id
49c7bb58-1f6a-42eb-857b-141e9bd191f3,c2e5465b-3717-52bd-8d0a-93347109e98b
4d98751d-06fc-4591-880a-63c9f82d8f17,3d80911f-5fe0-58be-94b5-29d2666bcddf
0d078115-9d73-4f9b-afba-10065b596beb,8e0e60bd-fdd7-56a7-94be-0ae1401113a4
4ea3dc45-28b6-443d-ba24-afd95508e696,445675f3-624e-5d0b-9fde-3b93380652d1
91c12bd3-1796-4686-992d-d20985f64bfd,7e91b05a-e641-560d-93dd-d7c85deb1ada
cd92e185-4937-42ca-b16a-8881928a86c3,c2e5465b-3717-52bd-8d0a-93347109e98b
e19ecee3-8793-4db1-82aa-273ad8ccfec2,3d80911f-5fe0-58be-94b5-29d2666bcddf
26bb0951-0964-4d78-8865-370721bb190f,d4e1f2d6-14aa-5398-b53d-3a82138a01fb
8eed6fa4-8611-4188-966c-d4c80c851755,3d80911f-5fe0-58be-94b5-29d2666bcddf
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,ca98f2a6-d0c1-5017-9394-4c3e314fcee3
5b890ec1-d4e6-48d8-bd5d-780434065845,c2e5465b-3717-52bd-8d0a-93347109e98b
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,445675f3-624e-5d0b-9fde-3b93380652d1
fd123ec6-b897-48ea-8292-a21d89c7ef0d,d2406580-7551-53c7-bc3f-ec1f01a6387f
c2feca89-49e4-4a60-8bc1-554ef67e3d86,d2406580-7551-53c7-bc3f-ec1f01a6387f
8f17287c-b9ee-4e72-9df6-6796e69e00e6,8e0e60bd-fdd7-56a7-94be-0ae1401113a4
a6fe7384-62c2-489c-ad08-616d4340d1d9,ca98f2a6-d0c1-5017-9394-4c3e314fcee3
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,8e0e60bd-fdd7-56a7-94be-0ae1401113a4
98e52980-6dc3-4c8e-845f-06f61e5db5b7,49a8a481-433f-590c-8e9e-e069bb9b25b6
0fd1179f-6c94-4b5a-83b9-8d91b212e006,49a8a481-433f-590c-8e9e-e069bb9b25b6
4972c6c9-6866-49eb-9ce0-c378f5779e7a,c2e5465b-3717-52bd-8d0a-93347109e98b
988b3752-f0f2-4d66-8c76-f615f477a187,c2e5465b-3717-52bd-8d0a-93347109e98b
6ca024fb-abf9-43b3-a74d-2a2d639efeec,ca98f2a6-d0c1-5017-9394-4c3e314fcee3
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,3d80911f-5fe0-58be-94b5-29d2666bcddf
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,3d80911f-5fe0-58be-94b5-29d2666bcddf
e966ec23-8eff-4524-9e1a-4547e4ec3320,445675f3-624e-5d0b-9fde-3b93380652d1
4af81f8e-df14-4fb5-8064-afc660b67232,8e0e60bd-fdd7-56a7-94be-0ae1401113a4
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,c2e5465b-3717-52bd-8d0a-93347109e98b
a61ce931-eda3-476a-a6b3-3a9fb7303cce,ca98f2a6-d0c1-5017-9394-4c3e314fcee3
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,3d80911f-5fe0-58be-94b5-29d2666bcddf
a01c225f-149f-45af-9dea-d8806fdfb2ab,49a8a481-433f-590c-8e9e-e069bb9b25b6
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
48282cd4-9a48-48f7-90c7-3da400c07e8a,3d80911f-5fe0-58be-94b5-29d2666bcddf
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,d2406580-7551-53c7-bc3f-ec1f01a6387f
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
b008e4a9-52b0-433c-8899-02a468edd222,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
ab9e942d-3b86-4486-a620-c5c7e626f79e,3d80911f-5fe0-58be-94b5-29d2666bcddf
b36c04e4-44a4-475e-bf0f-636475cb875e,d2406580-7551-53c7-bc3f-ec1f01a6387f
9df4547b-465e-45d0-99b2-71f7a77dca01,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
b15fd9da-38fd-4418-99b7-5f54aab24ea9,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
