poi_id,tag_id
49c7bb58-1f6a-42eb-857b-141e9bd191f3,5146ee2c-7536-5a50-8d15-7dba76c5ad3c
49c7bb58-1f6a-42eb-857b-141e9bd191f3,cd8a08c3-5bed-5fdd-8b9d-8b69b4515c7f
4d98751d-06fc-4591-880a-63c9f82d8f17,4f8fec87-46e1-5c56-bc02-42f998d8477b
4d98751d-06fc-4591-880a-63c9f82d8f17,64663442-029d-5775-93c2-830bfd91b73a
4d98751d-06fc-4591-880a-63c9f82d8f17,e69c02dc-673c-5978-9243-a850dd93f6f4
0d078115-9d73-4f9b-afba-10065b596beb,34765eb5-b1ed-5308-8454-ba956af3dda8
0d078115-9d73-4f9b-afba-10065b596beb,771eb94b-6bf8-5649-b5ce-a1d3fabe6cca
4ea3dc45-28b6-443d-ba24-afd95508e696,42b439c5-5fdd-5f88-a10d-d1ee84a57a12
4ea3dc45-28b6-443d-ba24-afd95508e696,ccc8dac9-29b3-5617-8d52-e219da1cdb55
4ea3dc45-28b6-443d-ba24-afd95508e696,e69c02dc-673c-5978-9243-a850dd93f6f4
91c12bd3-1796-4686-992d-d20985f64bfd,a68e6343-1dc7-5eed-b482-ab7c011f7af3
91c12bd3-1796-4686-992d-d20985f64bfd,2a546c99-26fc-5499-abf6-7bc09fc56930
cd92e185-4937-42ca-b16a-8881928a86c3,2a404d85-4a96-5fed-a915-e7ded8b4e86d
cd92e185-4937-42ca-b16a-8881928a86c3,cd8a08c3-5bed-5fdd-8b9d-8b69b4515c7f
e19ecee3-8793-4db1-82aa-273ad8ccfec2,2a404d85-4a96-5fed-a915-e7ded8b4e86d
e19ecee3-8793-4db1-82aa-273ad8ccfec2,64663442-029d-5775-93c2-830bfd91b73a
e19ecee3-8793-4db1-82aa-273ad8ccfec2,e69c02dc-673c-5978-9243-a850dd93f6f4
26bb0951-0964-4d78-8865-370721bb190f,3eaf8caf-7f8b-50fd-b14f-211aa86e2b21
26bb0951-0964-4d78-8865-370721bb190f,a58c3b55-aa63-53f6-97f8-1e88f2b4c2b7
26bb0951-0964-4d78-8865-370721bb190f,e69c02dc-673c-5978-9243-a850dd93f6f4
8eed6fa4-8611-4188-966c-d4c80c851755,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
8eed6fa4-8611-4188-966c-d4c80c851755,64663442-029d-5775-93c2-830bfd91b73a
8eed6fa4-8611-4188-966c-d4c80c851755,e69c02dc-673c-5978-9243-a850dd93f6f4
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,0c301910-c078-5402-8a7a-6773b1acafa1
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,5bfa8cf3-9eea-5a2d-90d4-3604985c89db
5b890ec1-d4e6-48d8-bd5d-780434065845,c8734502-e558-5040-978b-e6bcd7ab4716
5b890ec1-d4e6-48d8-bd5d-780434065845,cd8a08c3-5bed-5fdd-8b9d-8b69b4515c7f
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,df2722a2-ca44-5847-a7c0-ce6ab8570423
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,ccc8dac9-29b3-5617-8d52-e219da1cdb55
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,e69c02dc-673c-5978-9243-a850dd93f6f4
fd123ec6-b897-48ea-8292-a21d89c7ef0d,0a969317-60a6-59b1-b79d-f8e15c13bbd3
fd123ec6-b897-48ea-8292-a21d89c7ef0d,f07c2cf1-1ec6-58ff-8304-1b053552c583
