poi_id,day,open_time,close_time
49c7bb58-1f6a-42eb-857b-141e9bd191f3,MON,08:00,20:00
49c7bb58-1f6a-42eb-857b-141e9bd191f3,TUE,08:00,20:00
49c7bb58-1f6a-42eb-857b-141e9bd191f3,WED,08:00,20:00
49c7bb58-1f6a-42eb-857b-141e9bd191f3,THU,08:00,20:00
49c7bb58-1f6a-42eb-857b-141e9bd191f3,FRI,08:00,20:00
49c7bb58-1f6a-42eb-857b-141e9bd191f3,SAT,08:00,20:00
49c7bb58-1f6a-42eb-857b-141e9bd191f3,SUN,08:00,20:00
4d98751d-06fc-4591-880a-63c9f82d8f17,MON,06:00,22:00
4d98751d-06fc-4591-880a-63c9f82d8f17,TUE,06:00,22:00
4d98751d-06fc-4591-880a-63c9f82d8f17,WED,06:00,22:00
4d98751d-06fc-4591-880a-63c9f82d8f17,THU,06:00,22:00
4d98751d-06fc-4591-880a-63c9f82d8f17,FRI,06:00,22:00
4d98751d-06fc-4591-880a-63c9f82d8f17,SAT,06:00,22:00
4d98751d-06fc-4591-880a-63c9f82d8f17,SUN,06:00,22:00
0d078115-9d73-4f9b-afba-10065b596beb,MON,10:00,18:00
0d078115-9d73-4f9b-afba-10065b596beb,TUE,10:00,18:00
0d078115-9d73-4f9b-afba-10065b596beb,WED,10:00,18:00
0d078115-9d73-4f9b-afba-10065b596beb,THU,10:00,18:00
0d078115-9d73-4f9b-afba-10065b596beb,FRI,10:00,18:00
0d078115-9d73-4f9b-afba-10065b596beb,SAT,10:00,18:00
0d078115-9d73-4f9b-afba-10065b596beb,SUN,10:00,18:00
4ea3dc45-28b6-443d-ba24-afd95508e696,MON,07:00,19:00
4ea3dc45-28b6-443d-ba24-afd95508e696,TUE,07:00,19:00
4ea3dc45-28b6-443d-ba24-afd95508e696,WED,07:00,19:00
4ea3dc45-28b6-443d-ba24-afd95508e696,THU,07:00,19:00
4ea3dc45-28b6-443d-ba24-afd95508e696,FRI,07:00,19:00
4ea3dc45-28b6-443d-ba24-afd95508e696,SAT,07:00,19:00
4ea3dc45-28b6-443d-ba24-afd95508e696,SUN,07:00,19:00
91c12bd3-1796-4686-992d-d20985f64bfd,MON,05:30,21:30
91c12bd3-1796-4686-992d-d20985f64bfd,TUE,05:30,21:30
91c12bd3-1796-4686-992d-d20985f64bfd,WED,05:30,21:30
91c12bd3-1796-4686-992d-d20985f64bfd,THU,05:30,21:30
91c12bd3-1796-4686-992d-d20985f64bfd,FRI,05:30,21:30
91c12bd3-1796-4686-992d-d20985f64bfd,SAT,05:30,21:30
91c12bd3-1796-4686-992d-d20985f64bfd,SUN,05:30,21:30
cd92e185-4937-42ca-b16a-8881928a86c3,MON,08:00,20:00
cd92e185-4937-42ca-b16a-8881928a86c3,TUE,08:00,20:00
cd92e185-4937-42ca-b16a-8881928a86c3,WED,08:00,20:00
cd92e185-4937-42ca-b16a-8881928a86c3,THU,08:00,20:00
cd92e185-4937-42ca-b16a-8881928a86c3,FRI,08:00,20:00
cd92e185-4937-42ca-b16a-8881928a86c3,SAT,08:00,20:00
cd92e185-4937-42ca-b16a-8881928a86c3,SUN,08:00,20:00
e19ecee3-8793-4db1-82aa-273ad8ccfec2,MON,06:00,22:00
e19ecee3-8793-4db1-82aa-273ad8ccfec2,TUE,06:00,22:00
e19ecee3-8793-4db1-82aa-273ad8ccfec2,WED,06:00,22:00
e19ecee3-8793-4db1-82aa-273ad8ccfec2,THU,06:00,22:00
e19ecee3-8793-4db1-82aa-273ad8ccfec2,FRI,06:00,22:00
e19ecee3-8793-4db1-82aa-273ad8ccfec2,SAT,06:00,22:00
e19ecee3-8793-4db1-82aa-273ad8ccfec2,SUN,06:00,22:00
26bb0951-0964-4d78-8865-370721bb190f,MON,06:00,22:00
26bb0951-0964-4d78-8865-370721bb190f,TUE,06:00,22:00
26bb0951-0964-4d78-8865-370721bb190f,WED,06:00,22:00
26bb0951-0964-4d78-8865-370721bb190f,THU,06:00,22:00
26bb0951-0964-4d78-8865-370721bb190f,FRI,06:00,22:00
26bb0951-0964-4d78-8865-370721bb190f,SAT,06:00,22:00
26bb0951-0964-4d78-8865-370721bb190f,SUN,06:00,22:00
8eed6fa4-8611-4188-966c-d4c80c851755,MON,06:00,22:00
8eed6fa4-8611-4188-966c-d4c80c851755,TUE,06:00,22:00
8eed6fa4-8611-4188-966c-d4c80c851755,WED,06:00,22:00
8eed6fa4-8611-4188-966c-d4c80c851755,THU,06:00,22:00
8eed6fa4-8611-4188-966c-d4c80c851755,FRI,06:00,22:00
8eed6fa4-8611-4188-966c-d4c80c851755,SAT,06:00,22:00
8eed6fa4-8611-4188-966c-d4c80c851755,SUN,06:00,22:00
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,MON,10:00,21:00
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,TUE,10:00,21:00
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,WED,10:00,21:00
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,THU,10:00,21:00
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,FRI,10:00,21:00
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,SAT,10:00,21:00
fb6e619a-1b69-4f05-b8bc-52a83a5e0eea,SUN,10:00,21:00
5b890ec1-d4e6-48d8-bd5d-780434065845,MON,08:00,20:00
5b890ec1-d4e6-48d8-bd5d-780434065845,TUE,08:00,20:00
